species,lon,lat,year,record,coordinate_uncertainty,institution,database
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.19659,49.45673,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.47578,50.20951,1980,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.70079,50.42479,1981,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Urocitellus columbianus (Ord, 1815)",-115.46738,45.849236,1969,specimen,NA,http://www.humboldt.edu,Bison
"Spermophilus columbianus (Ord, 1815)",-114.98413,50.597008,1965,specimen,NA,http://www.washington.edu/burkemuseum/collections/index.php,Bison
"Spermophilus columbianus (Ord, 1815)",-118.67191,46.03976,1951,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-116.088806,43.7715,1929,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-116.088806,43.7715,1929,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-116.088806,43.7715,1929,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.363464,43.825512,1929,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-114.363464,43.825512,1929,specimen,NA,http://www.ummz.umich.edu/index.html,Bison
"Spermophilus columbianus (Ord, 1815)",-120.03427,51.649746,1965,specimen,NA,http://www.washington.edu/burkemuseum/collections/index.php,Bison
"Spermophilus columbianus (Ord, 1815)",-118.737564,48.648052,1949,specimen,NA,http://www.washington.edu/burkemuseum/collections/index.php,Bison
"Spermophilus columbianus (Ord, 1815)",-118.737564,48.648052,1949,specimen,NA,http://www.washington.edu/burkemuseum/collections/index.php,Bison
"Spermophilus columbianus (Ord, 1815)",-118.737564,48.648052,1950,specimen,NA,http://www.washington.edu/burkemuseum/collections/index.php,Bison
"Spermophilus columbianus (Ord, 1815)",-118.737564,48.648052,1950,specimen,NA,http://www.washington.edu/burkemuseum/collections/index.php,Bison
"Spermophilus columbianus (Ord, 1815)",-114.8,49.583332,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-119.13333,55.15,NA,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.5,49.63333,1927,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.083336,52.88333,1917,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.05,49.416668,1890,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.05,49.416668,1890,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115,50.583332,1958,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-119,55.066666,1945,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.5,49.63333,1927,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.7,49.63333,1938,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-113.9,49.05,1922,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.8,49.583332,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.166668,1891,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.61667,49.36667,1952,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118,53.1,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-117.48333,51.483334,1885,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.183334,NA,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.183334,NA,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.033333,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.38333,49.5,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.86667,53.416668,1939,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.76667,49,1929,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.433334,49.416668,1953,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.833336,49.61667,1933,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.5,49.63333,1927,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-116.566666,49.1,1929,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.21667,49.016666,1902,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.61667,49.36667,1956,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.033333,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-117.8,49.1,1929,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.21667,49.583332,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.98333,50.6,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.61667,49.36667,1956,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.46667,49,1952,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.46667,49,1952,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.2,1953,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.78333,50.86667,1958,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.98333,50.6,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.78333,50.75,1897,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115,50.583332,1958,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.033333,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.833336,49.61667,1933,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.033333,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.083336,52.88333,1917,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.88333,50.983334,1889,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.8,49.583332,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-113.9,49.05,1922,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.166668,1898,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-119.333336,49.016666,1928,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.083336,52.88333,1917,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.78333,50.75,1897,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.78333,50.75,1897,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.8,49.016666,1905,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.183334,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.5,49.63333,1927,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.8,49.583332,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-117.8,49.1,1929,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.183334,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.8,49.016666,1905,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.833336,49.61667,1933,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.38333,49.5,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.7,49.63333,1938,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-117.833336,52.783333,1918,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.88333,50.983334,1889,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.05,49.416668,1890,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.35,51.083332,NA,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.05055,51.03528,1979,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-122.24694,52.31222,1949,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.53333,49.63333,1897,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.033333,1930,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.083336,52.88333,1919,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.083336,52.88333,1918,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.61667,49.36667,1956,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.21667,49.016666,1902,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.76667,49,1929,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.78333,50.75,1897,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-113.9,49.05,1922,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.28333,49.55,1927,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.7,49.63333,1938,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.38333,49.283333,1959,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-118.083336,52.88333,1917,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115,50.583332,1958,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.566666,51.166668,1898,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-114.63333,49.416668,1968,specimen,NA,http://www.nature.ca,Bison
"Spermophilus columbianus (Ord, 1815)",-115.2,49.033333,1930,specimen,NA,http://www.nature.ca,Bison
