species,lon,lat,year,record,coordinate_uncertainty,institution,database
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.60553,43.0553,1989,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.60553,43.0553,1989,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.67984,42.228786,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.67984,42.228786,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.5936,44.492386,1985,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1982,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1984,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1978,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-109.91617,42.76793,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1983,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1979,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1981,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-108.87568,41.66034,1980,unknown,NA,http://www.natureserve.org,Bison
"Urocitellus armatus (Kennicott, 1863)",-110.558945,41.284725,1979,unknown,NA,http://www.natureserve.org,Bison
