species,lon,lat,year,record,coordinate_uncertainty,institution,database
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1995,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1994,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1978,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1997,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2005,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-107.993324,44.525654,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1987,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2000,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.43565,43.72087,1979,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,2007,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1979,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1979,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2000,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1981,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2000,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1973,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,2005,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2006,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1994,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1979,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1988,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.87568,41.66034,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1987,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1987,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1977,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.67984,42.228786,1995,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1979,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1988,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1978,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1996,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1995,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1988,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1980,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2007,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1987,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,2005,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2000,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1973,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1995,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1980,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1980,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-107.993324,44.525654,1979,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1982,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1978,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2000,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1988,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.67984,42.228786,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1997,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2006,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.50737,42.97284,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1980,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1985,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1986,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1980,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-104.66039,41.29283,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1996,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1991,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2005,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2000,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1996,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2001,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1997,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1988,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-107.993324,44.525654,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.88121,44.78137,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1994,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1994,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-106.93315,41.70359,1981,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2003,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.91617,42.76793,2005,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1990,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1980,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1993,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1992,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2007,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1998,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1984,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1995,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1988,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1983,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1997,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-105.721886,41.665516,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-110.58811,44.049324,2002,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-109.5936,44.492386,1989,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,2004,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1999,unknown,NA,http://www.natureserve.org,Bison
"Ovis canadensis Shaw, 1804",-108.60553,43.0553,1979,unknown,NA,http://www.natureserve.org,Bison
